[0.08131868131868132, -0.05274725274725275, 0.11208791208791209, -0.046153846153846156, 0.14065934065934066, -0.03956043956043956, 0.0, -0.07032967032967033, -0.017582417582417582, -0.07692307692307693, -0.03076923076923077, -0.08351648351648351, 0.2175824175824176, 0.008791208791208791, -0.004395604395604396, -0.05714285714285714, 0.04835164835164835, 0.08791208791208792, -0.03956043956043956, 0.05934065934065934, -0.27472527472527475, 0.9714285714285714, -0.3120879120879121, 0.9802197802197802, -0.23956043956043957, 0.9384615384615385, -0.27692307692307694, 0.8747252747252747, -0.2549450549450549, 0.5318681318681319, -0.15164835164835164, 0.1934065934065934, 0.36043956043956044, 0.3120879120879121, 0.46593406593406594, 0.7032967032967034, 0.26593406593406593, 0.9340659340659341, 0.32967032967032966, 0.9164835164835164, 0.2813186813186813, 0.967032967032967, 0.31648351648351647, 1.0, -0.2549450549450549, 0.5318681318681319, 0.2043956043956044, 0.9648351648351648]
[0.07640449438202247, -0.05393258426966292, 0.10786516853932585, -0.04719101123595506, 0.13707865168539327, -0.04044943820224719, 0.006741573033707865, -0.0696629213483146, -0.011235955056179775, -0.07415730337078652, -0.02696629213483146, -0.08089887640449438, 0.2157303370786517, 0.008988764044943821, 0.008988764044943821, -0.056179775280898875, 0.04943820224719101, 0.08764044943820225, -0.033707865168539325, 0.058426966292134834, -0.24269662921348314, 0.9865168539325843, -0.2808988764044944, 1.0, -0.21348314606741572, 0.9483146067415731, -0.251685393258427, 0.8876404494382022, -0.2606741573033708, 0.5528089887640449, -0.16853932584269662, 0.21123595505617979, 0.3797752808988764, 0.298876404494382, 0.42696629213483145, 0.6921348314606741, 0.24719101123595505, 0.8561797752808988, 0.2876404494382023, 0.8426966292134831, 0.2606741573033708, 0.8786516853932584, 0.27415730337078653, 0.903370786516854, -0.2606741573033708, 0.5528089887640449, 0.20898876404494382, 0.9842696629213483]
[0.08928571428571429, -0.09523809523809523, 0.12797619047619047, -0.09523809523809523, 0.1636904761904762, -0.10119047619047619, -0.03869047619047619, -0.11607142857142858, -0.0744047619047619, -0.13095238095238096, -0.10119047619047619, -0.14583333333333334, 0.25297619047619047, -0.15178571428571427, -0.09821428571428571, -0.22321428571428573, 0.05654761904761905, 0.08035714285714286, -0.0744047619047619, 0.05654761904761905, -0.3869047619047619, 0.9613095238095238, -0.42857142857142855, 1.0, -0.34523809523809523, 0.9017857142857143, -0.3898809523809524, 0.8660714285714286, -0.45535714285714285, 0.5178571428571429, -0.39285714285714285, 0.017857142857142856, 0.4166666666666667, 0.07142857142857142, 0.5565476190476191, 0.4255952380952381, 0.34226190476190477, 0.8928571428571429, 0.4166666666666667, 0.8392857142857143, 0.36607142857142855, 0.9404761904761905, 0.43452380952380953, 0.9732142857142857, -0.45535714285714285, 0.5178571428571429, 0.21428571428571427, 0.8988095238095238]
[0.11764705882352941, -0.09926470588235294, 0.17279411764705882, -0.10294117647058823, 0.22426470588235295, -0.11397058823529412, -0.051470588235294115, -0.13602941176470587, -0.11029411764705882, -0.16176470588235295, -0.16176470588235295, -0.19117647058823528, 0.3161764705882353, -0.20955882352941177, -0.21691176470588236, -0.29411764705882354, 0.058823529411764705, 0.0625, -0.09926470588235294, 0.025735294117647058, -0.26838235294117646, -0.39338235294117646, -0.23161764705882354, -0.39338235294117646, -0.2536764705882353, -0.35294117647058826, -0.30514705882352944, -0.27205882352941174, -0.5036764705882353, 0.029411764705882353, -0.5735294117647058, -0.17279411764705882, 0.47058823529411764, 0.0, 0.6911764705882353, 0.04411764705882353, 0.4117647058823529, -0.1875, 0.4742647058823529, -0.10661764705882353, 0.41911764705882354, -0.18382352941176472, 0.43014705882352944, -0.14705882352941177, -0.5036764705882353, 0.029411764705882353, 0.17647058823529413, 1.0]
[0.09712230215827339, -0.1223021582733813, 0.1474820143884892, -0.1366906474820144, 0.1906474820143885, -0.1510791366906475, -0.07553956834532374, -0.13309352517985612, -0.1366906474820144, -0.15467625899280577, -0.1906474820143885, -0.17985611510791366, 0.2302158273381295, -0.2446043165467626, -0.30935251798561153, -0.2841726618705036, 0.0539568345323741, 0.06474820143884892, -0.11870503597122302, 0.046762589928057555, -0.5179856115107914, -0.34172661870503596, -0.460431654676259, -0.30935251798561153, -0.49640287769784175, -0.33093525179856115, -0.5179856115107914, -0.20503597122302158, -0.6079136690647482, 0.1223021582733813, -0.6474820143884892, -0.07913669064748201, 0.3669064748201439, -0.09712230215827339, 0.5503597122302158, -0.08633093525179857, 0.30935251798561153, -0.23381294964028776, 0.3776978417266187, -0.20503597122302158, 0.3273381294964029, -0.2158273381294964, 0.36330935251798563, -0.19784172661870503, -0.6079136690647482, 0.1223021582733813, 0.09712230215827339, 1.0]
[0.10139860139860139, -0.13286713286713286, 0.15034965034965034, -0.13986013986013987, 0.1888111888111888, -0.15034965034965034, -0.06643356643356643, -0.15384615384615385, -0.11888111888111888, -0.17132867132867133, -0.16783216783216784, -0.19230769230769232, 0.21328671328671328, -0.23076923076923078, -0.26573426573426573, -0.2727272727272727, 0.03496503496503497, 0.07692307692307693, -0.11538461538461539, 0.055944055944055944, -0.4755244755244755, -0.20279720279720279, -0.4090909090909091, -0.1888111888111888, -0.458041958041958, -0.1853146853146853, -0.46853146853146854, -0.0944055944055944, -0.5699300699300699, 0.18181818181818182, -0.6573426573426573, -0.017482517482517484, 0.3146853146853147, -0.04895104895104895, 0.4965034965034965, -0.04195804195804196, 0.32517482517482516, -0.14685314685314685, 0.3811188811188811, -0.11188811188811189, 0.34965034965034963, -0.13636363636363635, 0.3811188811188811, -0.13286713286713286, -0.5699300699300699, 0.18181818181818182, 0.08391608391608392, 1.0]
[0.08668730650154799, -0.09287925696594428, 0.13622291021671826, -0.09597523219814241, 0.1826625386996904, -0.09907120743034056, -0.034055727554179564, -0.11764705882352941, -0.06191950464396285, -0.13622291021671826, -0.08359133126934984, -0.15170278637770898, 0.29411764705882354, -0.15479876160990713, -0.06811145510835913, -0.21981424148606812, 0.08668730650154799, 0.08668730650154799, -0.04643962848297214, 0.05263157894736842, -0.28173374613003094, 0.541795665634675, -0.26625386996904027, 0.5789473684210527, -0.2631578947368421, 0.5201238390092879, -0.29102167182662536, 0.5325077399380805, -0.4148606811145511, 0.43034055727554177, -0.33746130030959753, 0.01238390092879257, 0.5325077399380805, 0.06191950464396285, 0.6160990712074303, 0.3653250773993808, 0.48606811145510836, 0.5603715170278638, 0.5201238390092879, 0.56656346749226, 0.5077399380804953, 0.5975232198142415, 0.5232198142414861, 0.6439628482972136, -0.4148606811145511, 0.43034055727554177, 0.30959752321981426, 1.0]
[0.08454810495626822, -0.08746355685131195, 0.1282798833819242, -0.09037900874635568, 0.1661807580174927, -0.09329446064139942, -0.037900874635568516, -0.11661807580174927, -0.06705539358600583, -0.13119533527696792, -0.09037900874635568, -0.1457725947521866, 0.27405247813411077, -0.13411078717201166, -0.07871720116618076, -0.20699708454810495, 0.08163265306122448, 0.09037900874635568, -0.052478134110787174, 0.05830903790087463, -0.27988338192419826, 0.10495626822157435, -0.27113702623906705, 0.11661807580174927, -0.26822157434402333, 0.12536443148688048, -0.30612244897959184, 0.17784256559766765, -0.44314868804664725, 0.33527696793002915, -0.3119533527696793, 0.0, 0.45481049562682213, 0.09620991253644315, 0.565597667638484, 0.282798833819242, 0.46355685131195334, 0.14868804664723032, 0.4956268221574344, 0.20408163265306123, 0.478134110787172, 0.15160349854227406, 0.49271137026239065, 0.1836734693877551, -0.44314868804664725, 0.33527696793002915, 0.2536443148688047, 1.0]
[0.05274725274725275, -0.05274725274725275, 0.07472527472527472, -0.04835164835164835, 0.1010989010989011, -0.04395604395604396, 0.015384615384615385, -0.06373626373626373, 0.008791208791208791, -0.06813186813186813, 0.002197802197802198, -0.07252747252747253, 0.22197802197802197, -0.002197802197802198, 0.08131868131868132, -0.046153846153846156, 0.041758241758241756, 0.07912087912087912, -0.002197802197802198, 0.06373626373626373, -0.12527472527472527, 0.7934065934065934, -0.16263736263736264, 0.810989010989011, -0.11208791208791209, 0.756043956043956, -0.14725274725274726, 0.7230769230769231, -0.16923076923076924, 0.5032967032967033, -0.08131868131868132, 0.18681318681318682, 0.4307692307692308, 0.24175824175824176, 0.5362637362637362, 0.5274725274725275, 0.34945054945054943, 0.5802197802197803, 0.389010989010989, 0.5868131868131868, 0.34505494505494505, 0.6021978021978022, 0.3626373626373626, 0.6285714285714286, -0.16923076923076924, 0.5032967032967033, 0.3120879120879121, 1.0]
[0.05422993492407809, -0.049891540130151846, 0.07592190889370933, -0.04772234273318872, 0.1019522776572668, -0.04338394793926247, 0.019522776572668113, -0.06073752711496746, 0.015184381778741865, -0.06724511930585683, 0.008676789587852495, -0.0737527114967462, 0.21691973969631237, -0.004338394793926247, 0.08459869848156182, -0.04772234273318872, 0.0368763557483731, 0.08026030368763558, 0.0, 0.0650759219088937, -0.13665943600867678, 0.9761388286334056, -0.1735357917570499, 1.0, -0.12364425162689804, 0.9327548806941431, -0.1648590021691974, 0.8915401301518439, -0.21475054229934923, 0.5900216919739696, -0.09978308026030369, 0.19956616052060738, 0.44468546637744033, 0.23427331887201736, 0.5704989154013015, 0.5292841648590022, 0.3579175704989154, 0.351409978308026, 0.39913232104121477, 0.39045553145336226, 0.3665943600867679, 0.21258134490238612, 0.3839479392624729, 0.3579175704989154, -0.21475054229934923, 0.5900216919739696, 0.29718004338394793, 0.9913232104121475]
