[0.07259953161592506, -0.06088992974238876, 0.10304449648711944, -0.053864168618266976, 0.1288056206088993, -0.04918032786885246, -0.02107728337236534, -0.07962529274004684, -0.0468384074941452, -0.08430913348946135, -0.06557377049180328, -0.08665105386416862, 0.19672131147540983, -0.0117096018735363, -0.07728337236533958, -0.06088992974238876, 0.04918032786885246, 0.08430913348946135, -0.04918032786885246, 0.06557377049180328, -0.19672131147540983, 0.7939110070257611, -0.19672131147540983, 0.7985948477751756, -0.18969555035128804, 0.7704918032786885, -0.20608899297423888, 0.7189695550351288, -0.2646370023419204, 0.5690866510538641, -0.25526932084309134, 0.2576112412177986, 0.33021077283372363, 0.27634660421545665, 0.39344262295081966, 0.5128805620608899, 0.23185011709601874, 0.3372365339578454, 0.27400468384074944, 0.3793911007025761, 0.24121779859484777, 0.3161592505854801, 0.26229508196721313, 0.35362997658079626, -0.2646370023419204, 0.5690866510538641, 0.22482435597189696, 1.0]
[0.0782608695652174, -0.0927536231884058, 0.11884057971014493, -0.08985507246376812, 0.1536231884057971, -0.08695652173913043, -0.04057971014492753, -0.11014492753623188, -0.08115942028985507, -0.11884057971014493, -0.11594202898550725, -0.12753623188405797, 0.21739130434782608, -0.0927536231884058, -0.15942028985507245, -0.16231884057971013, 0.05217391304347826, 0.08695652173913043, -0.0782608695652174, 0.06376811594202898, -0.34782608695652173, 0.9710144927536232, -0.3681159420289855, 0.9826086956521739, -0.33043478260869563, 0.9130434782608695, -0.3710144927536232, 0.8724637681159421, -0.4666666666666667, 0.5623188405797102, -0.43478260869565216, 0.1681159420289855, 0.3507246376811594, 0.17391304347826086, 0.4, 0.4927536231884058, 0.2782608695652174, 0.855072463768116, 0.3159420289855073, 0.8231884057971014, 0.2927536231884058, 0.9014492753623189, 0.3188405797101449, 0.927536231884058, -0.4666666666666667, 0.5623188405797102, 0.17681159420289855, 1.0]
[0.05699481865284974, -0.08290155440414508, 0.09067357512953368, -0.08290155440414508, 0.12176165803108809, -0.08031088082901554, -0.04145077720207254, -0.09326424870466321, -0.08290155440414508, -0.10103626943005181, -0.12435233160621761, -0.10880829015544041, 0.15803108808290156, -0.07772020725388601, -0.19430051813471502, -0.12694300518134716, 0.038860103626943004, 0.07253886010362694, -0.07772020725388601, 0.06217616580310881, -0.37823834196891193, 0.9792746113989638, -0.40932642487046633, 1.0, -0.36528497409326427, 0.927461139896373, -0.41450777202072536, 0.8963730569948186, -0.5259067357512953, 0.5984455958549223, -0.4533678756476684, 0.19689119170984457, 0.2616580310880829, 0.19170984455958548, 0.31088082901554404, 0.47150259067357514, 0.19430051813471502, 0.8341968911917098, 0.23834196891191708, 0.7901554404145078, 0.20984455958549222, 0.8756476683937824, 0.24611398963730569, 0.8963730569948186, -0.5259067357512953, 0.5984455958549223, 0.10621761658031088, 0.9507772020725389]
[0.0748663101604278, -0.08288770053475936, 0.11229946524064172, -0.08021390374331551, 0.14705882352941177, -0.07754010695187166, -0.045454545454545456, -0.10160427807486631, -0.08021390374331551, -0.10962566844919786, -0.10695187165775401, -0.11764705882352941, 0.22459893048128343, -0.06684491978609626, -0.13368983957219252, -0.12834224598930483, 0.053475935828877004, 0.0855614973262032, -0.06684491978609626, 0.06951871657754011, -0.32085561497326204, 0.9759358288770054, -0.3663101604278075, 1.0, -0.2967914438502674, 0.9224598930481284, -0.3449197860962567, 0.8796791443850267, -0.41711229946524064, 0.5588235294117647, -0.3609625668449198, 0.18716577540106952, 0.3502673796791444, 0.21390374331550802, 0.42245989304812837, 0.5347593582887701, 0.2540106951871658, 0.8823529411764706, 0.31016042780748665, 0.8449197860962567, 0.2647058823529412, 0.9251336898395722, 0.31283422459893045, 0.9572192513368984, -0.41711229946524064, 0.5588235294117647, 0.18716577540106952, 1.0]
[0.07277628032345014, -0.08355795148247978, 0.1078167115902965, -0.08086253369272237, 0.14285714285714285, -0.07816711590296496, -0.04043126684636118, -0.10242587601078167, -0.07547169811320754, -0.1105121293800539, -0.10512129380053908, -0.12129380053908356, 0.215633423180593, -0.07547169811320754, -0.1347708894878706, -0.14555256064690028, 0.05121293800539083, 0.08355795148247978, -0.0673854447439353, 0.0646900269541779, -0.3719676549865229, 0.967654986522911, -0.42857142857142855, 1.0, -0.3423180592991914, 0.9164420485175202, -0.40161725067385445, 0.8733153638814016, -0.46900269541778977, 0.5336927223719676, -0.37735849056603776, 0.16711590296495957, 0.353099730458221, 0.21024258760107817, 0.39892183288409705, 0.4555256064690027, 0.24797843665768193, 0.8921832884097035, 0.30997304582210244, 0.8544474393530997, 0.261455525606469, 0.9353099730458221, 0.30727762803234504, 0.9649595687331537, -0.46900269541778977, 0.5336927223719676, 0.18059299191374664, 0.9784366576819407]
[0.08707865168539326, -0.08426966292134831, 0.12359550561797752, -0.08426966292134831, 0.15730337078651685, -0.08707865168539326, -0.033707865168539325, -0.10393258426966293, -0.07584269662921349, -0.12078651685393259, -0.11235955056179775, -0.13764044943820225, 0.199438202247191, -0.1151685393258427, -0.18258426966292135, -0.18820224719101122, 0.03089887640449438, 0.10112359550561797, -0.08426966292134831, 0.0702247191011236, -0.41292134831460675, 0.952247191011236, -0.449438202247191, 1.0, -0.37640449438202245, 0.8876404494382022, -0.41853932584269665, 0.8764044943820225, -0.46629213483146065, 0.5252808988764045, -0.43820224719101125, 0.05056179775280899, 0.28651685393258425, 0.13202247191011235, 0.3342696629213483, 0.2808988764044944, 0.21629213483146068, 0.25280898876404495, 0.2640449438202247, 0.3061797752808989, 0.23314606741573032, 0.1853932584269663, 0.2696629213483146, 0.30337078651685395, -0.46629213483146065, 0.5252808988764045, 0.1404494382022472, 0.8623595505617978]
[0.08157099697885196, -0.09063444108761329, 0.12386706948640483, -0.09365558912386707, 0.16012084592145015, -0.09667673716012085, -0.03927492447129909, -0.11782477341389729, -0.08459214501510574, -0.13293051359516617, -0.12386706948640483, -0.14803625377643503, 0.2175226586102719, -0.12386706948640483, -0.1933534743202417, -0.19637462235649547, 0.030211480362537766, 0.1027190332326284, -0.09063444108761329, 0.0755287009063444, -0.4743202416918429, 0.9546827794561934, -0.513595166163142, 1.0, -0.44108761329305135, 0.8942598187311178, -0.4954682779456193, 0.879154078549849, -0.5891238670694864, 0.5619335347432024, -0.513595166163142, 0.045317220543806644, 0.3081570996978852, 0.08761329305135952, 0.40181268882175225, 0.29003021148036257, 0.2175226586102719, 0.1540785498489426, 0.2719033232628399, 0.27492447129909364, 0.2054380664652568, 0.09969788519637462, 0.2084592145015106, 0.18126888217522658, -0.5891238670694864, 0.5619335347432024, 0.1299093655589124, 0.8700906344410876]
[0.07575757575757576, -0.07828282828282829, 0.10606060606060606, -0.08333333333333333, 0.13636363636363635, -0.08585858585858586, -0.03535353535353535, -0.10353535353535354, -0.07828282828282829, -0.11868686868686869, -0.11616161616161616, -0.13383838383838384, 0.1717171717171717, -0.10101010101010101, -0.1893939393939394, -0.16161616161616163, 0.022727272727272728, 0.08585858585858586, -0.07828282828282829, 0.06060606060606061, -0.5202020202020202, 0.952020202020202, -0.5681818181818182, 1.0, -0.494949494949495, 0.8964646464646465, -0.5580808080808081, 0.8762626262626263, -0.6540404040404041, 0.5606060606060606, -0.5075757575757576, 0.11868686868686869, 0.25757575757575757, 0.13383838383838384, 0.3207070707070707, 0.553030303030303, 0.14393939393939395, 0.29545454545454547, 0.1893939393939394, 0.31313131313131315, 0.15656565656565657, 0.1893939393939394, 0.16414141414141414, 0.2777777777777778, -0.6540404040404041, 0.5606060606060606, 0.07828282828282829, 0.851010101010101]
[0.07012987012987013, -0.07792207792207792, 0.1012987012987013, -0.08051948051948052, 0.12987012987012986, -0.08311688311688312, -0.033766233766233764, -0.0987012987012987, -0.07272727272727272, -0.11168831168831168, -0.11168831168831168, -0.12727272727272726, 0.15844155844155844, -0.11428571428571428, -0.19220779220779222, -0.17402597402597403, 0.02077922077922078, 0.08571428571428572, -0.07792207792207792, 0.06493506493506493, -0.4857142857142857, 0.9636363636363636, -0.5194805194805194, 1.0, -0.45454545454545453, 0.9012987012987013, -0.5064935064935064, 0.8727272727272727, -0.5688311688311688, 0.522077922077922, -0.4987012987012987, 0.05714285714285714, 0.21038961038961038, 0.07012987012987013, 0.2701298701298701, 0.35324675324675325, 0.12727272727272726, 0.15324675324675324, 0.18181818181818182, 0.24155844155844156, 0.12987012987012986, 0.07792207792207792, 0.13506493506493505, 0.15324675324675324, -0.5688311688311688, 0.522077922077922, 0.06753246753246753, 0.7688311688311689]
[0.08707865168539326, -0.08426966292134831, 0.12640449438202248, -0.08426966292134831, 0.1601123595505618, -0.08707865168539326, -0.025280898876404494, -0.10955056179775281, -0.06741573033707865, -0.12359550561797752, -0.10674157303370786, -0.1404494382022472, 0.2050561797752809, -0.10393258426966293, -0.1797752808988764, -0.18258426966292135, 0.03089887640449438, 0.09831460674157304, -0.0898876404494382, 0.0702247191011236, -0.47191011235955055, 0.9550561797752809, -0.5084269662921348, 1.0, -0.4410112359550562, 0.898876404494382, -0.5, 0.8820224719101124, -0.5898876404494382, 0.5533707865168539, -0.49719101123595505, 0.06741573033707865, 0.2752808988764045, 0.11797752808988764, 0.3848314606741573, 0.5056179775280899, 0.16853932584269662, 0.10674157303370786, 0.21629213483146068, 0.25842696629213485, 0.16853932584269662, 0.08426966292134831, 0.16292134831460675, 0.15730337078651685, -0.5898876404494382, 0.5533707865168539, 0.10112359550561797, 0.8764044943820225]
[0.09018567639257294, -0.07692307692307693, 0.129973474801061, -0.07161803713527852, 0.16445623342175067, -0.07161803713527852, -0.023872679045092837, -0.10875331564986737, -0.0610079575596817, -0.1246684350132626, -0.09283819628647215, -0.14058355437665782, 0.21220159151193635, -0.08222811671087533, -0.14058355437665782, -0.17771883289124668, 0.03978779840848806, 0.10610079575596817, -0.08222811671087533, 0.058355437665782495, -0.41644562334217505, 0.9708222811671088, -0.44562334217506633, 1.0, -0.38726790450928383, 0.9124668435013262, -0.4270557029177719, 0.8726790450928382, -0.4986737400530504, 0.5384615384615384, -0.41909814323607425, 0.03183023872679045, 0.27586206896551724, 0.129973474801061, 0.36074270557029176, 0.46949602122015915, 0.17506631299734748, 0.20689655172413793, 0.1856763925729443, 0.2413793103448276, 0.18037135278514588, 0.09283819628647215, 0.1856763925729443, 0.246684350132626, -0.4986737400530504, 0.5384615384615384, 0.11140583554376658, 0.8381962864721485]
