[0.05569007263922518, -0.0774818401937046, 0.08716707021791767, -0.07263922518159806, 0.11864406779661017, -0.07021791767554479, -0.0387409200968523, -0.08958837772397095, -0.0847457627118644, -0.09685230024213075, -0.1234866828087167, -0.09927360774818401, 0.14769975786924938, -0.05084745762711865, -0.18886198547215496, -0.08958837772397095, 0.03631961259079903, 0.08716707021791767, -0.06779661016949153, 0.07263922518159806, -0.4043583535108959, 0.9564164648910412, -0.4406779661016949, 1.0, -0.3898305084745763, 0.9128329297820823, -0.44552058111380144, 0.8983050847457628, -0.5690072639225182, 0.6464891041162227, -0.4358353510895884, 0.2106537530266344, 0.21307506053268765, 0.21549636803874092, 0.24455205811138014, 0.6150121065375302, 0.07021791767554479, 0.1234866828087167, 0.08958837772397095, 0.26150121065375304, 0.07021791767554479, 0.08716707021791767, 0.05811138014527845, 0.12832929782082325, -0.5690072639225182, 0.6464891041162227, 0.08232445520581114, 0.9564164648910412]
[0.07518796992481203, -0.08020050125313283, 0.11027568922305764, -0.07268170426065163, 0.15037593984962405, -0.06516290726817042, -0.02756892230576441, -0.09022556390977443, -0.06265664160401002, -0.09273182957393483, -0.09273182957393483, -0.09523809523809523, 0.21553884711779447, -0.02506265664160401, -0.12781954887218044, -0.08270676691729323, 0.047619047619047616, 0.11027568922305764, -0.06766917293233082, 0.08270676691729323, -0.2907268170426065, 0.5463659147869674, -0.2882205513784461, 0.5664160401002506, -0.2756892230576441, 0.5388471177944862, -0.2907268170426065, 0.543859649122807, -0.3458646616541353, 0.5363408521303258, -0.3107769423558897, 0.19298245614035087, 0.2857142857142857, 0.2706766917293233, 0.2957393483709273, 0.40852130325814534, 0.16541353383458646, 0.15538847117794485, 0.20050125313283207, 0.2556390977443609, 0.16541353383458646, 0.12030075187969924, 0.15288220551378445, 0.15538847117794485, -0.3458646616541353, 0.5363408521303258, 0.17042606516290726, 1.0]
[0.08653846153846154, -0.057692307692307696, 0.12259615384615384, -0.04326923076923077, 0.16105769230769232, -0.028846153846153848, 0.002403846153846154, -0.0889423076923077, -0.02403846153846154, -0.0985576923076923, -0.04807692307692308, -0.10576923076923077, 0.21875, 0.009615384615384616, -0.09134615384615384, -0.09375, 0.040865384615384616, 0.10817307692307693, -0.06490384615384616, 0.0673076923076923, -0.3076923076923077, 0.7788461538461539, -0.35336538461538464, 0.8293269230769231, -0.27884615384615385, 0.7524038461538461, -0.3317307692307692, 0.7451923076923077, -0.44471153846153844, 0.6081730769230769, -0.3269230769230769, 0.18269230769230768, 0.2668269230769231, 0.24759615384615385, 0.3004807692307692, 0.6322115384615384, 0.09375, 0.16346153846153846, 0.11538461538461539, 0.27163461538461536, 0.10576923076923077, 0.13221153846153846, 0.07692307692307693, 0.1875, -0.44471153846153844, 0.6081730769230769, 0.11778846153846154, 1.0]
[0.085995085995086, -0.05896805896805897, 0.12530712530712532, -0.044226044226044224, 0.1597051597051597, -0.029484029484029485, -0.014742014742014743, -0.09582309582309582, -0.04914004914004914, -0.10565110565110565, -0.07862407862407862, -0.11302211302211303, 0.19901719901719903, 0.012285012285012284, -0.12776412776412777, -0.10073710073710074, 0.03194103194103194, 0.11056511056511056, -0.08845208845208845, 0.07125307125307126, -0.3366093366093366, 0.8329238329238329, -0.37346437346437344, 0.8746928746928747, -0.31203931203931207, 0.800982800982801, -0.36363636363636365, 0.7886977886977887, -0.4864864864864865, 0.6142506142506142, -0.3931203931203931, 0.20147420147420148, 0.22358722358722358, 0.23832923832923833, 0.22113022113022113, 0.4643734643734644, 0.04668304668304668, 0.20638820638820637, 0.08845208845208845, 0.29238329238329236, 0.06388206388206388, 0.13513513513513514, 0.044226044226044224, 0.1769041769041769, -0.4864864864864865, 0.6142506142506142, 0.08108108108108109, 1.0]
[0.04328018223234624, -0.05922551252847381, 0.07061503416856492, -0.05694760820045558, 0.09111617312072894, -0.05239179954441914, -0.04555808656036447, -0.07061503416856492, -0.08200455580865604, -0.07517084282460136, -0.11845102505694761, -0.07517084282460136, 0.09339407744874716, -0.02733485193621868, -0.20273348519362186, -0.04783599088838269, 0.029612756264236904, 0.07289293849658314, -0.06150341685649203, 0.07061503416856492, -0.4168564920273349, 0.9817767653758542, -0.4624145785876993, 1.0, -0.4054669703872437, 0.9339407744874715, -0.45785876993166286, 0.8952164009111617, -0.5649202733485194, 0.6195899772209568, -0.44874715261959, 0.2642369020501139, 0.15034168564920272, 0.20956719817767655, 0.17539863325740318, 0.5216400911161732, 0.1070615034168565, 0.8291571753986332, 0.1366742596810934, 0.7722095671981777, 0.1275626423690205, 0.8633257403189066, 0.15034168564920272, 0.8701594533029613, -0.5649202733485194, 0.6195899772209568, 0.01366742596810934, 0.8929384965831435]
[0.04807692307692308, -0.06490384615384616, 0.07932692307692307, -0.06009615384615385, 0.10817307692307693, -0.052884615384615384, -0.04807692307692308, -0.07932692307692307, -0.08653846153846154, -0.08413461538461539, -0.1201923076923077, -0.08413461538461539, 0.13221153846153846, -0.019230769230769232, -0.18269230769230768, -0.052884615384615384, 0.036057692307692304, 0.08173076923076923, -0.06971153846153846, 0.0673076923076923, -0.34134615384615385, 0.9519230769230769, -0.3629807692307692, 0.9855769230769231, -0.3389423076923077, 0.9110576923076923, -0.375, 0.8918269230769231, -0.4831730769230769, 0.6658653846153846, -0.4206730769230769, 0.30288461538461536, 0.21875, 0.27163461538461536, 0.28846153846153844, 0.5625, 0.22115384615384615, 0.8293269230769231, 0.25, 0.8052884615384616, 0.24519230769230768, 0.8605769230769231, 0.25961538461538464, 0.8822115384615384, -0.4831730769230769, 0.6658653846153846, 0.10096153846153846, 1.0]
[0.07476635514018691, -0.06542056074766354, 0.10747663551401869, -0.05841121495327103, 0.1378504672897196, -0.04906542056074766, -0.02102803738317757, -0.0794392523364486, -0.04906542056074766, -0.08411214953271028, -0.07009345794392523, -0.08644859813084112, 0.21261682242990654, -0.009345794392523364, -0.08644859813084112, -0.0630841121495327, 0.04439252336448598, 0.08878504672897196, -0.06074766355140187, 0.06775700934579439, -0.26869158878504673, 0.9672897196261683, -0.3014018691588785, 1.0, -0.2523364485981308, 0.9252336448598131, -0.29205607476635514, 0.8878504672897196, -0.3574766355140187, 0.6004672897196262, -0.27102803738317754, 0.23598130841121495, 0.3177570093457944, 0.29906542056074764, 0.4158878504672897, 0.6214953271028038, 0.24532710280373832, 0.8341121495327103, 0.3060747663551402, 0.8130841121495327, 0.2616822429906542, 0.8691588785046729, 0.29906542056074764, 0.8925233644859814, -0.3574766355140187, 0.6004672897196262, 0.18457943925233644, 0.9883177570093458]
[0.07913669064748201, -0.06474820143884892, 0.11270983213429256, -0.05995203836930456, 0.14628297362110312, -0.05515587529976019, -0.023980815347721823, -0.07913669064748201, -0.050359712230215826, -0.08393285371702638, -0.07194244604316546, -0.08633093525179857, 0.2158273381294964, -0.016786570743405275, -0.07913669064748201, -0.07434052757793765, 0.050359712230215826, 0.09592326139088729, -0.05755395683453238, 0.06954436450839328, -0.27577937649880097, 0.9688249400479616, -0.3237410071942446, 1.0, -0.24940047961630696, 0.9232613908872902, -0.3069544364508393, 0.882494004796163, -0.37410071942446044, 0.5779376498800959, -0.2637889688249401, 0.22302158273381295, 0.3381294964028777, 0.2805755395683453, 0.42206235011990406, 0.6115107913669064, 0.23261390887290168, 0.8848920863309353, 0.290167865707434, 0.8561151079136691, 0.24940047961630696, 0.920863309352518, 0.28776978417266186, 0.9544364508393285, -0.37410071942446044, 0.5779376498800959, 0.19184652278177458, 0.988009592326139]
[0.07125890736342043, -0.0665083135391924, 0.10451306413301663, -0.06175771971496437, 0.1377672209026128, -0.05463182897862233, -0.0332541567695962, -0.07600950118764846, -0.06413301662707839, -0.07838479809976247, -0.0855106888361045, -0.08076009501187649, 0.2042755344418052, -0.021377672209026127, -0.0997624703087886, -0.0688836104513064, 0.0498812351543943, 0.09263657957244656, -0.05938242280285035, 0.07363420427553444, -0.30641330166270786, 0.9691211401425178, -0.35629453681710216, 1.0, -0.2826603325415677, 0.9263657957244655, -0.33966745843230406, 0.8883610451306413, -0.4014251781472684, 0.5938242280285035, -0.30403800475059384, 0.23515439429928742, 0.32066508313539194, 0.26128266033254155, 0.36104513064133015, 0.44655581947743467, 0.24703087885985747, 0.8479809976247031, 0.30403800475059384, 0.8147268408551069, 0.2660332541567696, 0.8788598574821853, 0.3087885985748218, 0.9073634204275535, -0.4014251781472684, 0.5938242280285035, 0.18527315914489312, 0.9667458432304038]
[0.06699751861042183, -0.07196029776674938, 0.10173697270471464, -0.06947890818858561, 0.13647642679900746, -0.06451612903225806, -0.04218362282878412, -0.07692307692307693, -0.07692307692307693, -0.08188585607940446, -0.10918114143920596, -0.08188585607940446, 0.1935483870967742, -0.03970223325062035, -0.141439205955335, -0.07196029776674938, 0.04962779156327544, 0.08933002481389578, -0.06451612903225806, 0.07692307692307693, -0.32754342431761785, 0.9727047146401985, -0.37220843672456577, 1.0, -0.3076923076923077, 0.9280397022332506, -0.3573200992555831, 0.8883374689826302, -0.4292803970223325, 0.6004962779156328, -0.3598014888337469, 0.24317617866004962, 0.31265508684863524, 0.25806451612903225, 0.40198511166253104, 0.56575682382134, 0.23076923076923078, 0.8933002481389578, 0.2853598014888337, 0.8535980148883374, 0.2456575682382134, 0.9305210918114144, 0.2903225806451613, 0.9627791563275434, -0.4292803970223325, 0.6004962779156328, 0.1662531017369727, 0.9851116625310173]
