[0.03837471783295711, -0.06997742663656885, 0.06772009029345373, -0.06997742663656885, 0.09255079006772009, -0.06772009029345373, -0.045146726862302484, -0.06772009029345373, -0.08126410835214447, -0.06772009029345373, -0.11060948081264109, -0.0654627539503386, 0.12866817155756208, -0.045146726862302484, -0.15575620767494355, -0.04288939051918736, 0.03837471783295711, 0.07223476297968397, -0.05191873589164785, 0.07223476297968397, -0.2505643340857788, 0.963882618510158, -0.291196388261851, 1.0, -0.22799097065462753, 0.9209932279909706, -0.27765237020316025, 0.8939051918735892, -0.3544018058690745, 0.636568848758465, -0.31376975169300225, 0.2708803611738149, 0.26636568848758463, 0.2325056433408578, 0.32054176072234764, 0.5395033860045146, 0.18284424379232506, 0.8036117381489842, 0.2234762979683973, 0.7697516930022573, 0.1986455981941309, 0.835214446952596, 0.23476297968397292, 0.8623024830699775, -0.3544018058690745, 0.636568848758465, 0.18284424379232506, 0.945823927765237]
[0.039647577092511016, -0.07048458149779736, 0.06607929515418502, -0.07048458149779736, 0.09251101321585903, -0.07048458149779736, -0.046255506607929514, -0.06828193832599119, -0.07929515418502203, -0.06828193832599119, -0.11013215859030837, -0.06607929515418502, 0.1277533039647577, -0.048458149779735685, -0.15418502202643172, -0.046255506607929514, 0.037444933920704845, 0.06828193832599119, -0.05066079295154185, 0.07048458149779736, -0.2775330396475771, 0.9669603524229075, -0.32158590308370044, 1.0, -0.2577092511013216, 0.9229074889867841, -0.30837004405286345, 0.8920704845814978, -0.3766519823788546, 0.6211453744493393, -0.31938325991189426, 0.2753303964757709, 0.2621145374449339, 0.22687224669603523, 0.32158590308370044, 0.5088105726872246, 0.19162995594713655, 0.7687224669603524, 0.23127753303964757, 0.7334801762114538, 0.2026431718061674, 0.7973568281938326, 0.24008810572687225, 0.8193832599118943, -0.3766519823788546, 0.6211453744493393, 0.17400881057268722, 0.933920704845815]
[0.03695652173913044, -0.06739130434782609, 0.06304347826086956, -0.06521739130434782, 0.09130434782608696, -0.06304347826086956, -0.05, -0.06521739130434782, -0.08043478260869565, -0.06521739130434782, -0.10869565217391304, -0.06086956521739131, 0.13043478260869565, -0.03260869565217391, -0.15, -0.02608695652173913, 0.0391304347826087, 0.06956521739130435, -0.05434782608695652, 0.07391304347826087, -0.3, 0.9739130434782609, -0.3565217391304348, 1.0, -0.2782608695652174, 0.9260869565217391, -0.34130434782608693, 0.8913043478260869, -0.42391304347826086, 0.6065217391304348, -0.3217391304347826, 0.28695652173913044, 0.2543478260869565, 0.23478260869565218, 0.2956521739130435, 0.49782608695652175, 0.1934782608695652, 0.7652173913043478, 0.23478260869565218, 0.7304347826086957, 0.20869565217391303, 0.7934782608695652, 0.24782608695652175, 0.8108695652173913, -0.42391304347826086, 0.6065217391304348, 0.1608695652173913, 0.908695652173913]
[0.043859649122807015, -0.06578947368421052, 0.07017543859649122, -0.06578947368421052, 0.09649122807017543, -0.06359649122807018, -0.04824561403508772, -0.06578947368421052, -0.07894736842105263, -0.06359649122807018, -0.10307017543859649, -0.06359649122807018, 0.14692982456140352, -0.03508771929824561, -0.13157894736842105, -0.03508771929824561, 0.046052631578947366, 0.07017543859649122, -0.05263157894736842, 0.07236842105263158, -0.2412280701754386, 0.9605263157894737, -0.2982456140350877, 1.0, -0.22149122807017543, 0.9166666666666666, -0.28728070175438597, 0.8925438596491229, -0.3815789473684211, 0.618421052631579, -0.3092105263157895, 0.28728070175438597, 0.2807017543859649, 0.23464912280701755, 0.3026315789473684, 0.4298245614035088, 0.21929824561403508, 0.7587719298245614, 0.2631578947368421, 0.7324561403508771, 0.23684210526315788, 0.7850877192982456, 0.2741228070175439, 0.8070175438596491, -0.3815789473684211, 0.618421052631579, 0.19298245614035087, 0.9122807017543859]
[0.03303964757709251, -0.06387665198237885, 0.05947136563876652, -0.06387665198237885, 0.08590308370044053, -0.06167400881057269, -0.046255506607929514, -0.06607929515418502, -0.08149779735682819, -0.06387665198237885, -0.11013215859030837, -0.06387665198237885, 0.11894273127753303, -0.037444933920704845, -0.16299559471365638, -0.037444933920704845, 0.03303964757709251, 0.07268722466960352, -0.05286343612334802, 0.07268722466960352, -0.31277533039647576, 0.9647577092511013, -0.36123348017621143, 1.0, -0.2907488986784141, 0.920704845814978, -0.34801762114537443, 0.8942731277533039, -0.41409691629955947, 0.6321585903083701, -0.3370044052863436, 0.28634361233480177, 0.24669603524229075, 0.23348017621145375, 0.32158590308370044, 0.5176211453744494, 0.1828193832599119, 0.7819383259911894, 0.22687224669603523, 0.7466960352422908, 0.20044052863436124, 0.8105726872246696, 0.23788546255506607, 0.8281938325991189, -0.41409691629955947, 0.6321585903083701, 0.15859030837004406, 0.9317180616740088]
[0.03870967741935484, -0.06451612903225806, 0.06451612903225806, -0.06236559139784946, 0.09247311827956989, -0.05806451612903226, -0.04516129032258064, -0.06666666666666667, -0.07741935483870968, -0.06666666666666667, -0.1032258064516129, -0.06236559139784946, 0.12903225806451613, -0.02795698924731183, -0.14838709677419354, -0.030107526881720432, 0.04086021505376344, 0.07096774193548387, -0.05591397849462366, 0.07096774193548387, -0.3139784946236559, 0.9612903225806452, -0.3655913978494624, 1.0, -0.28817204301075267, 0.9204301075268817, -0.34623655913978496, 0.8881720430107527, -0.4064516129032258, 0.6301075268817204, -0.3225806451612903, 0.2860215053763441, 0.24731182795698925, 0.23870967741935484, 0.3010752688172043, 0.49032258064516127, 0.18924731182795698, 0.6473118279569893, 0.22795698924731184, 0.6301075268817204, 0.2129032258064516, 0.6559139784946236, 0.23870967741935484, 0.6924731182795699, -0.4064516129032258, 0.6301075268817204, 0.16344086021505377, 0.9268817204301075]
[0.049891540130151846, -0.0650759219088937, 0.07592190889370933, -0.06290672451193059, 0.1019522776572668, -0.05856832971800434, -0.0368763557483731, -0.06724511930585683, -0.06290672451193059, -0.06724511930585683, -0.08459869848156182, -0.06724511930585683, 0.16052060737527116, -0.028199566160520606, -0.10629067245119306, -0.04121475054229935, 0.052060737527114966, 0.07158351409978309, -0.04772234273318872, 0.06724511930585683, -0.24945770065075923, 0.9609544468546638, -0.30151843817787416, 1.0, -0.22559652928416485, 0.9154013015184381, -0.28633405639913234, 0.8850325379609545, -0.3579175704989154, 0.6117136659436009, -0.27765726681127983, 0.27331887201735355, 0.29718004338394793, 0.2472885032537961, 0.3470715835140998, 0.5292841648590022, 0.210412147505423, 0.7613882863340564, 0.25813449023861174, 0.7440347071583514, 0.22559652928416485, 0.7917570498915402, 0.2559652928416486, 0.8199566160520607, -0.3579175704989154, 0.6117136659436009, 0.2039045553145336, 0.9197396963123644]
[0.04184100418410042, -0.06276150627615062, 0.06694560669456066, -0.060669456066945605, 0.09205020920502092, -0.056485355648535567, -0.04184100418410042, -0.06485355648535565, -0.06694560669456066, -0.06485355648535565, -0.08786610878661087, -0.06485355648535565, 0.14644351464435146, -0.02092050209205021, -0.10251046025104603, -0.03347280334728033, 0.0502092050209205, 0.06694560669456066, -0.04811715481171548, 0.06694560669456066, -0.2405857740585774, 0.9623430962343096, -0.2907949790794979, 1.0, -0.2175732217573222, 0.9205020920502092, -0.27615062761506276, 0.8891213389121339, -0.3493723849372385, 0.6108786610878661, -0.25732217573221755, 0.28870292887029286, 0.29707112970711297, 0.2510460251046025, 0.3702928870292887, 0.5627615062761506, 0.22384937238493724, 0.7698744769874477, 0.26569037656903766, 0.7531380753138075, 0.2405857740585774, 0.797071129707113, 0.2698744769874477, 0.8284518828451883, -0.3493723849372385, 0.6108786610878661, 0.20502092050209206, 0.9100418410041841]
[0.024336283185840708, -0.06858407079646017, 0.048672566371681415, -0.07079646017699115, 0.07079646017699115, -0.07079646017699115, -0.05530973451327434, -0.061946902654867256, -0.09070796460176991, -0.05752212389380531, -0.12389380530973451, -0.05309734513274336, 0.09734513274336283, -0.03982300884955752, -0.1836283185840708, -0.022123893805309734, 0.03761061946902655, 0.07079646017699115, -0.048672566371681415, 0.07743362831858407, -0.2743362831858407, 0.9646017699115044, -0.3141592920353982, 1.0, -0.2610619469026549, 0.9203539823008849, -0.3141592920353982, 0.9026548672566371, -0.3893805309734513, 0.668141592920354, -0.34513274336283184, 0.3030973451327434, 0.23672566371681417, 0.23672566371681417, 0.31194690265486724, 0.5176991150442478, 0.19690265486725664, 0.8119469026548672, 0.2345132743362832, 0.7654867256637168, 0.2168141592920354, 0.838495575221239, 0.252212389380531, 0.8495575221238938, -0.3893805309734513, 0.668141592920354, 0.1592920353982301, 0.9358407079646017]
[0.04387990762124711, -0.07390300230946882, 0.07159353348729793, -0.07390300230946882, 0.09930715935334873, -0.07390300230946882, -0.046189376443418015, -0.07159353348729793, -0.08083140877598152, -0.07159353348729793, -0.11085450346420324, -0.07159353348729793, 0.13856812933025403, -0.05542725173210162, -0.15242494226327943, -0.05542725173210162, 0.03926096997690531, 0.07159353348729793, -0.053117782909930716, 0.06928406466512702, -0.27713625866050806, 0.9722863741339491, -0.3233256351039261, 1.0, -0.2586605080831409, 0.9237875288683602, -0.3117782909930716, 0.8914549653579676, -0.3972286374133949, 0.5981524249422633, -0.3279445727482679, 0.2702078521939954, 0.27251732101616627, 0.21478060046189376, 0.27713625866050806, 0.3672055427251732, 0.20323325635103925, 0.6651270207852193, 0.23556581986143188, 0.628175519630485, 0.21016166281755197, 0.6951501154734411, 0.24249422632794457, 0.7113163972286374, -0.3972286374133949, 0.5981524249422633, 0.17551963048498845, 0.9191685912240185]
